info face="나눔고딕 ExtraBold" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=49899 x=1805  y=0     width=19    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49900 x=1995  y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49901 x=19    y=421   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49903 x=1680  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49905 x=95    y=420   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49910 x=342   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49912 x=1173  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49913 x=1261  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49915 x=616   y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49916 x=638   y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49920 x=660   y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49928 x=682   y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49929 x=924   y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49932 x=1034  y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49933 x=315   y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49939 x=87    y=0     width=21    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49940 x=840   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49941 x=819   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49944 x=469   y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49948 x=1921  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49956 x=1554  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49957 x=1512  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49960 x=247   y=23    width=22    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49961 x=1855  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=49989 x=1833  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50024 x=1700  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50025 x=1720  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50028 x=1740  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50032 x=1760  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50034 x=1780  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50040 x=1800  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50041 x=1820  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50044 x=1811  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50045 x=1840  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50052 x=1092  y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50056 x=1789  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50060 x=1056  y=45    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50112 x=1745  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50136 x=1701  y=485   width=20    height=17    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50137 x=987   y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50140 x=966   y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50143 x=882   y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50144 x=861   y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50146 x=798   y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50152 x=777   y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50153 x=735   y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50157 x=714   y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50164 x=1701  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50165 x=1679  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50168 x=1657  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50184 x=1635  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50192 x=609   y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50212 x=1613  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50220 x=1860  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50224 x=1880  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50228 x=1900  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50236 x=1463  y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50237 x=1482  y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50248 x=1827  y=485   width=20    height=17    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50276 x=567   y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50277 x=546   y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50280 x=420   y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50284 x=357   y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50292 x=336   y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50293 x=273   y=199   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50297 x=252   y=200   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50304 x=1920  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50324 x=1953  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50332 x=1932  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50360 x=1672  y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50364 x=1940  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50409 x=1911  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50416 x=376   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=50417 x=1890  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50420 x=1869  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50424 x=1848  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50426 x=1827  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50431 x=1538  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50432 x=1575  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50433 x=1344  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50444 x=1960  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50448 x=1980  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50452 x=2000  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50460 x=76    y=377   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50472 x=2020  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50473 x=0     y=289   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50476 x=20    y=289   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50480 x=40    y=289   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50488 x=60    y=289   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50489 x=798   y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50491 x=1323  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50493 x=80    y=288   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50500 x=1281  y=177   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50501 x=1260  y=177   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50504 x=1197  y=177   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50505 x=903   y=177   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50506 x=152   y=0     width=20    height=22    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50508 x=840   y=177   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50509 x=819   y=177   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50510 x=756   y=177   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50515 x=404   y=0     width=20    height=22    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50516 x=462   y=177   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50517 x=420   y=177   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50519 x=399   y=177   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50520 x=357   y=177   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50521 x=336   y=177   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50525 x=315   y=177   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50526 x=294   y=177   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50528 x=100   y=288   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50529 x=120   y=288   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50532 x=140   y=288   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50536 x=160   y=288   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50544 x=180   y=288   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50545 x=200   y=288   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50547 x=220   y=288   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50548 x=1063  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50549 x=240   y=288   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50556 x=252   y=178   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50557 x=231   y=178   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50560 x=168   y=178   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50564 x=147   y=178   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50567 x=84    y=178   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50572 x=63    y=178   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50573 x=21    y=179   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50575 x=2016  y=155   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50577 x=1995  y=155   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50581 x=1974  y=155   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50583 x=488   y=0     width=20    height=22    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50584 x=260   y=288   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50588 x=280   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50592 x=300   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50601 x=320   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50612 x=810   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50613 x=828   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50616 x=456   y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50617 x=340   y=287   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50619 x=532   y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50620 x=551   y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50621 x=1044  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50622 x=1116  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50628 x=1170  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50629 x=1188  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50630 x=360   y=287   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50631 x=380   y=287   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50632 x=1932  y=155   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50633 x=1260  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50634 x=400   y=287   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50636 x=1296  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50638 x=855   y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50640 x=420   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50641 x=440   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50644 x=460   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50648 x=480   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50656 x=500   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50657 x=520   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50659 x=540   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50661 x=560   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50668 x=1530  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50669 x=1566  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50670 x=1638  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50672 x=1444  y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50676 x=1501  y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50678 x=1728  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50679 x=1746  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50684 x=1764  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50685 x=1782  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50686 x=580   y=287   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50687 x=600   y=287   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50688 x=1911  y=155   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50689 x=1872  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50693 x=1805  y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50694 x=1824  y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50695 x=187   y=23    width=17    height=22    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=50696 x=620   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50700 x=640   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50704 x=660   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50712 x=680   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50713 x=700   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50715 x=720   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50716 x=843   y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50724 x=1785  y=485   width=20    height=17    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50725 x=1680  y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50728 x=1617  y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50732 x=1596  y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50733 x=1323  y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50734 x=1281  y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50736 x=1260  y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50739 x=719   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50740 x=1218  y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50741 x=1197  y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50743 x=1176  y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50745 x=1155  y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50747 x=761   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50752 x=755   y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50753 x=882   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50756 x=861   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50760 x=798   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50768 x=588   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50769 x=420   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50771 x=378   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50772 x=147   y=156   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50773 x=84    y=156   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50780 x=740   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50781 x=760   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50784 x=63    y=156   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50796 x=780   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50799 x=42    y=157   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50801 x=800   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50808 x=684   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50809 x=722   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50812 x=820   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50816 x=840   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50824 x=760   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50825 x=779   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50827 x=860   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50829 x=798   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50836 x=1764  y=485   width=20    height=17    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50837 x=21    y=157   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50840 x=0     y=157   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50844 x=2016  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50852 x=1995  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50853 x=1974  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50855 x=1554  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50857 x=1533  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50864 x=1512  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50865 x=1491  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50868 x=1470  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50872 x=1449  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50873 x=1428  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50874 x=1407  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50880 x=1386  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50881 x=1365  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50883 x=1344  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50885 x=1323  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50892 x=1197  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50893 x=1235  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50896 x=1273  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50900 x=1330  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50908 x=1501  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50909 x=1178  y=441   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50912 x=1181  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50913 x=1539  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50920 x=880   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50921 x=900   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50924 x=987   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50928 x=945   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50936 x=920   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50937 x=940   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50941 x=1685  y=0     width=19    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50948 x=1653  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50949 x=1691  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50952 x=960   y=287   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50956 x=1786  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50964 x=1805  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50965 x=1862  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50967 x=882   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50969 x=1900  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=50976 x=798   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
