info face="»ﬁ∏’∆Ì¡ˆ√º" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=49567 x=831   y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49569 x=693   y=394   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49573 x=364   y=203   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49576 x=570   y=611   width=19    height=16    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49577 x=905   y=63    width=18    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49580 x=551   y=242   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49584 x=437   y=242   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49597 x=266   y=244   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49604 x=57    y=632   width=18    height=16    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49608 x=288   y=300   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49612 x=247   y=244   width=18    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49620 x=600   y=413   width=18    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49623 x=360   y=300   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49624 x=791   y=63    width=18    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49632 x=714   y=539   width=16    height=17    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49636 x=486   y=299   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49640 x=666   y=299   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49648 x=833   y=242   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49649 x=776   y=356   width=15    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49651 x=68    y=320   width=16    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49660 x=549   y=696   width=13    height=15    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=49661 x=13    y=43    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49664 x=90    y=165   width=13    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49668 x=32    y=145   width=15    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49676 x=26    y=185   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49677 x=1000  y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49679 x=987   y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49681 x=433   y=394   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49688 x=404   y=21    width=14    height=20    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=49689 x=299   y=42    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49692 x=753   y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49695 x=740   y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49696 x=320   y=143   width=15    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49704 x=714   y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49705 x=351   y=203   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49707 x=325   y=204   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49709 x=251   y=396   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49711 x=442   y=42    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49713 x=182   y=205   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49714 x=715   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49716 x=630   y=485   width=17    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49736 x=587   y=0     width=17    height=20    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=49744 x=648   y=485   width=17    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49745 x=623   y=0     width=17    height=20    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=49748 x=641   y=83    width=17    height=19    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=49752 x=658   y=63    width=18    height=19    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=49760 x=627   y=242   width=18    height=18    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=49765 x=990   y=260   width=17    height=18    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=49772 x=288   y=596   width=15    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49773 x=990   y=0     width=16    height=20    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=49776 x=270   y=104   width=17    height=19    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=49780 x=288   y=104   width=17    height=19    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=49788 x=306   y=103   width=17    height=19    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=49789 x=746   y=103   width=16    height=19    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=49791 x=763   y=103   width=16    height=19    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=49793 x=780   y=103   width=16    height=19    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=49800 x=718   y=143   width=14    height=19    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=49801 x=911   y=21    width=13    height=20    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=49808 x=899   y=103   width=16    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=49816 x=188   y=165   width=13    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=49819 x=216   y=165   width=13    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=49821 x=168   y=396   width=13    height=18    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=49828 x=0     y=716   width=12    height=14    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=49829 x=208   y=43    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49832 x=733   y=143   width=14    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=49836 x=756   y=123   width=15    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49837 x=260   y=43    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49844 x=195   y=205   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49845 x=156   y=205   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49847 x=130   y=205   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49849 x=745   y=394   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=49884 x=596   y=662   width=15    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=49885 x=264   y=358   width=15    height=18    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=49888 x=666   y=485   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=49891 x=684   y=485   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=49892 x=702   y=485   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=49899 x=720   y=485   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=49900 x=738   y=485   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=49901 x=144   y=596   width=15    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=49903 x=680   y=557   width=16    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=49905 x=464   y=593   width=15    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=49910 x=486   y=646   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=49912 x=279   y=683   width=19    height=15    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=49913 x=250   y=64    width=19    height=19    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49915 x=975   y=203   width=19    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49916 x=80    y=225   width=19    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49920 x=995   y=203   width=19    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49928 x=0     y=225   width=19    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49929 x=60    y=225   width=19    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49932 x=270   y=64    width=19    height=19    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49933 x=180   y=225   width=19    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49939 x=915   y=203   width=19    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49940 x=669   y=611   width=18    height=16    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=49941 x=57    y=85    width=18    height=19    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49944 x=659   y=223   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49948 x=955   y=203   width=19    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49956 x=328   y=414   width=19    height=17    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49957 x=697   y=223   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49960 x=350   y=63    width=19    height=19    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49961 x=638   y=413   width=18    height=17    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=49989 x=894   y=203   width=20    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50024 x=987   y=679   width=17    height=15    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=50025 x=281   y=84    width=17    height=19    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50028 x=735   y=223   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50032 x=773   y=223   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50034 x=100   y=225   width=19    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50040 x=792   y=223   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50041 x=216   y=263   width=17    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50044 x=696   y=63    width=18    height=19    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50045 x=180   y=263   width=17    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50052 x=209   y=632   width=18    height=16    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=50056 x=811   y=223   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50060 x=20    y=225   width=19    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50112 x=963   y=222   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50136 x=13    y=716   width=12    height=14    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=50137 x=260   y=0     width=11    height=21    xoffset=2     yoffset=1     xadvance=14    page=0  chnl=15
char id=50140 x=979   y=21    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=50143 x=36    y=64    width=11    height=20    xoffset=2     yoffset=1     xadvance=14    page=0  chnl=15
char id=50144 x=569   y=21    width=14    height=20    xoffset=2     yoffset=1     xadvance=14    page=0  chnl=15
char id=50146 x=258   y=165   width=13    height=19    xoffset=2     yoffset=1     xadvance=14    page=0  chnl=15
char id=50152 x=986   y=42    width=11    height=20    xoffset=2     yoffset=1     xadvance=14    page=0  chnl=15
char id=50153 x=120   y=64    width=11    height=20    xoffset=2     yoffset=1     xadvance=14    page=0  chnl=15
char id=50157 x=654   y=203   width=11    height=19    xoffset=2     yoffset=1     xadvance=14    page=0  chnl=15
char id=50164 x=610   y=611   width=19    height=16    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50165 x=370   y=63    width=19    height=19    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50168 x=120   y=225   width=19    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50184 x=410   y=63    width=19    height=19    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50192 x=973   y=611   width=18    height=16    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50212 x=290   y=63    width=19    height=19    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50220 x=442   y=557   width=16    height=17    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50224 x=570   y=242   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50228 x=361   y=242   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50236 x=342   y=243   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50237 x=969   y=336   width=16    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50248 x=435   y=697   width=14    height=15    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=50276 x=33    y=0     width=14    height=21    xoffset=-1    yoffset=1     xadvance=14    page=0  chnl=15
char id=50277 x=144   y=0     width=12    height=21    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=50280 x=966   y=21    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=50284 x=310   y=21    width=15    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=50292 x=953   y=21    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=50293 x=26    y=43    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=50297 x=273   y=204   width=12    height=19    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=50304 x=418   y=431   width=18    height=17    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50324 x=497   y=83    width=17    height=19    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=50332 x=342   y=432   width=18    height=17    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50360 x=136   y=560   width=16    height=17    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50364 x=288   y=262   width=17    height=18    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=50409 x=440   y=163   width=13    height=19    xoffset=0     yoffset=1     xadvance=14    page=0  chnl=15
char id=50416 x=942   y=695   width=12    height=14    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=50417 x=209   y=0     width=12    height=21    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=50420 x=434   y=21    width=14    height=20    xoffset=0     yoffset=1     xadvance=14    page=0  chnl=15
char id=50424 x=134   y=22    width=15    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=50426 x=898   y=143   width=14    height=19    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=50431 x=673   y=21    width=13    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=50432 x=221   y=43    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=50433 x=845   y=42    width=12    height=20    xoffset=1     yoffset=1     xadvance=14    page=0  chnl=15
char id=50444 x=85    y=560   width=16    height=17    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50448 x=0     y=244   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50452 x=19    y=244   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50460 x=95    y=244   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50472 x=816   y=645   width=16    height=16    xoffset=0     yoffset=4     xadvance=19    page=0  chnl=15
char id=50473 x=984   y=103   width=16    height=19    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50476 x=285   y=243   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50480 x=399   y=242   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50488 x=532   y=242   width=18    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50489 x=884   y=337   width=16    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50491 x=468   y=299   width=17    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50493 x=833   y=337   width=16    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=50500 x=338   y=683   width=18    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=50501 x=612   y=261   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50504 x=756   y=485   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50505 x=774   y=485   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50506 x=792   y=485   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50508 x=810   y=485   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50509 x=720   y=261   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50510 x=828   y=485   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50515 x=846   y=485   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50516 x=882   y=485   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50517 x=918   y=485   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50519 x=936   y=485   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50520 x=234   y=301   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50521 x=954   y=485   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50525 x=288   y=649   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50526 x=306   y=649   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50528 x=324   y=649   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=50529 x=799   y=337   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50532 x=544   y=539   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50536 x=972   y=485   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50544 x=355   y=631   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50545 x=510   y=539   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50547 x=493   y=539   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50548 x=630   y=299   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50549 x=238   y=666   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50556 x=528   y=680   width=18    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=50557 x=133   y=244   width=18    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50560 x=990   y=484   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50564 x=627   y=431   width=18    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50567 x=646   y=431   width=18    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50572 x=665   y=431   width=18    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50573 x=684   y=431   width=18    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50575 x=760   y=431   width=18    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50577 x=980   y=412   width=18    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50581 x=821   y=611   width=18    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50583 x=19    y=434   width=18    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50584 x=72    y=649   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=50588 x=289   y=542   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50592 x=0     y=506   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50601 x=255   y=542   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50612 x=1005  y=679   width=16    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=50613 x=760   y=356   width=15    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50616 x=204   y=542   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50617 x=119   y=542   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50619 x=102   y=542   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50620 x=85    y=542   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50621 x=424   y=356   width=15    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50622 x=18    y=506   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50628 x=68    y=542   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50629 x=208   y=578   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50630 x=51    y=542   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50631 x=272   y=578   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50632 x=714   y=337   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50633 x=304   y=578   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50634 x=697   y=337   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50636 x=320   y=577   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50638 x=663   y=645   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50640 x=895   y=628   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=50641 x=629   y=337   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50644 x=17    y=542   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50648 x=36    y=506   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50656 x=859   y=628   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50657 x=1003  y=520   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50659 x=986   y=521   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50661 x=51    y=666   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50668 x=68    y=700   width=16    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=50669 x=456   y=356   width=15    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50670 x=448   y=575   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50672 x=969   y=521   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50676 x=952   y=521   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50678 x=54    y=506   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50679 x=935   y=521   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50684 x=901   y=521   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50685 x=512   y=575   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50686 x=884   y=521   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50687 x=592   y=575   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50688 x=612   y=337   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50689 x=624   y=575   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50693 x=388   y=664   width=15    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50694 x=680   y=645   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50695 x=640   y=575   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50696 x=769   y=628   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=50700 x=850   y=521   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50704 x=72    y=506   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50712 x=751   y=628   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50713 x=816   y=521   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50715 x=799   y=521   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50716 x=324   y=262   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=50724 x=295   y=715   width=11    height=13    xoffset=2     yoffset=4     xadvance=14    page=0  chnl=15
char id=50725 x=168   y=64    width=11    height=20    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=50728 x=455   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=50732 x=988   y=143   width=14    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
