info face="³ª´®°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=49512 x=735   y=462   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=49513 x=361   y=777   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=49520 x=40    y=547   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49524 x=567   y=462   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49528 x=60    y=547   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=49541 x=665   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=49548 x=132   y=984   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=49549 x=22    y=358   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49550 x=0     y=358   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49552 x=990   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49556 x=968   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49558 x=946   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49564 x=924   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49565 x=902   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49567 x=880   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49569 x=858   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49573 x=836   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49576 x=814   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49577 x=792   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49580 x=770   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49584 x=748   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49597 x=308   y=336   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49604 x=80    y=547   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49608 x=693   y=420   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49612 x=147   y=420   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49620 x=100   y=547   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49623 x=126   y=420   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49624 x=264   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49632 x=228   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49636 x=120   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49640 x=140   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49648 x=304   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49649 x=323   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49651 x=798   y=420   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49660 x=112   y=967   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=49661 x=198   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49664 x=132   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49668 x=110   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49676 x=88    y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49677 x=66    y=316   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49679 x=44    y=316   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49681 x=22    y=316   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49688 x=0     y=316   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49689 x=990   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49692 x=462   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49695 x=594   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49696 x=528   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49704 x=88    y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49705 x=682   y=231   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49707 x=660   y=231   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49709 x=638   y=231   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49711 x=616   y=231   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49713 x=594   y=231   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49714 x=616   y=210   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49716 x=171   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49736 x=88    y=210   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49744 x=160   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49745 x=180   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49748 x=200   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49752 x=819   y=399   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49760 x=220   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49765 x=240   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49772 x=247   y=756   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49773 x=304   y=756   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49776 x=260   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49780 x=280   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49788 x=817   y=756   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49789 x=855   y=756   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49791 x=798   y=399   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49793 x=300   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49800 x=220   y=189   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49801 x=990   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49808 x=968   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49816 x=946   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49819 x=924   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49821 x=902   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49828 x=750   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=49829 x=880   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49832 x=638   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49836 x=616   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49837 x=528   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49844 x=506   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49845 x=484   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49847 x=462   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49849 x=440   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49884 x=432   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=49885 x=486   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=49888 x=684   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=49891 x=741   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=49892 x=19    y=820   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=49899 x=320   y=546   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=49900 x=684   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=49901 x=702   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=49903 x=340   y=546   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=49905 x=589   y=819   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=49910 x=608   y=819   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=49912 x=418   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49913 x=396   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49915 x=374   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49916 x=352   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49920 x=330   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49928 x=308   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49929 x=264   y=168   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49932 x=792   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49933 x=594   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49939 x=242   y=147   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49940 x=360   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49941 x=380   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49944 x=231   y=399   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49948 x=147   y=399   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49956 x=400   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49957 x=420   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49960 x=66    y=148   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49961 x=440   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=49989 x=946   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50024 x=817   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50025 x=836   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50028 x=460   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50032 x=480   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50034 x=57    y=715   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50040 x=76    y=715   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50041 x=171   y=714   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50044 x=924   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50045 x=500   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50052 x=520   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50056 x=588   y=378   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50060 x=567   y=378   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50112 x=525   y=378   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50136 x=90    y=967   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=50137 x=286   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50140 x=220   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50143 x=176   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50144 x=110   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50146 x=616   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50152 x=572   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50153 x=550   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50157 x=968   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50164 x=990   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50165 x=682   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50168 x=616   y=42    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50184 x=22    y=43    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50192 x=540   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50212 x=273   y=420   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50220 x=38    y=736   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50224 x=560   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50228 x=580   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50236 x=361   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50237 x=437   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50248 x=618   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=50276 x=572   y=21    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50277 x=330   y=357   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50280 x=308   y=357   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50284 x=286   y=357   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50292 x=264   y=357   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50293 x=242   y=357   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50297 x=220   y=357   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50304 x=779   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50324 x=672   y=462   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50332 x=600   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50360 x=969   y=735   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50364 x=620   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50409 x=198   y=357   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50416 x=154   y=984   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=50417 x=176   y=357   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50420 x=154   y=357   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50424 x=132   y=357   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50426 x=110   y=357   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50431 x=88    y=357   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50432 x=66    y=358   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50433 x=44    y=358   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50444 x=437   y=756   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50448 x=640   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50452 x=660   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50460 x=551   y=756   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50472 x=627   y=756   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50473 x=646   y=756   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50476 x=680   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50480 x=700   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50488 x=722   y=756   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50489 x=741   y=756   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50491 x=357   y=462   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50493 x=720   y=546   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=50500 x=336   y=462   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50501 x=315   y=462   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50504 x=294   y=462   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50505 x=273   y=462   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50506 x=252   y=462   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50508 x=231   y=462   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50509 x=210   y=462   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50510 x=189   y=462   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50515 x=168   y=462   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50516 x=987   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50517 x=924   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50519 x=903   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50520 x=840   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50521 x=819   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50525 x=420   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50526 x=399   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50528 x=76    y=778   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50529 x=171   y=777   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50532 x=740   y=546   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50536 x=760   y=546   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50544 x=285   y=777   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50545 x=342   y=777   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50547 x=780   y=546   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50548 x=378   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50549 x=437   y=777   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50556 x=357   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50557 x=336   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50560 x=315   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50564 x=294   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50567 x=273   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50572 x=21    y=442   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50573 x=735   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50575 x=672   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50577 x=651   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50581 x=588   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50583 x=252   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50584 x=665   y=777   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50588 x=800   y=546   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50592 x=820   y=546   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50601 x=874   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50612 x=0     y=862   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50613 x=306   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50616 x=228   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50617 x=840   y=546   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50619 x=399   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50620 x=475   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50621 x=558   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50622 x=702   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50628 x=738   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50629 x=18    y=883   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50630 x=860   y=546   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50631 x=880   y=546   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50632 x=189   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50633 x=817   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50634 x=900   y=546   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50636 x=108   y=883   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50638 x=920   y=546   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50640 x=836   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50641 x=893   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50644 x=940   y=546   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50648 x=960   y=546   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50656 x=912   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50657 x=931   y=798   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50659 x=980   y=546   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50661 x=0     y=820   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50668 x=288   y=882   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50669 x=306   y=882   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50670 x=342   y=882   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50672 x=133   y=819   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50676 x=228   y=819   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50678 x=360   y=882   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50679 x=378   y=882   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50684 x=432   y=882   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50685 x=450   y=882   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50686 x=1000  y=546   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50687 x=0     y=568   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50688 x=168   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50689 x=418   y=819   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=50693 x=437   y=819   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
